millis,CO2,TVOC,temperature,pressure,altitude,lat,lon,latMod,lonMod
2103555,699,45,15.7,101802,-39.48,45.47560633,-122.7567814,606.3269875,678.1354661
2104555,699,45,15.6,101781,-38.14,45.47560633,-122.7567814,606.3269875,678.1354661
2105556,690,44,15.6,101780,-38.23,45.47560633,-122.7567814,606.3269875,678.1354661
2106557,757,54,15.7,101797,-39.23,45.47560633,-122.7567814,606.3269875,678.1354661
2107558,735,51,15.6,101777,-37.82,45.47560633,-122.7567814,606.3269875,678.1354661
2108560,715,47,15.6,101782,-38.06,45.47560633,-122.7567814,606.3269875,678.1354661
2109560,708,46,15.7,101780,-37.98,45.47560633,-122.7567814,606.3269875,678.1354661
2110562,708,46,15.7,101781,-37.31,45.47560633,-122.7567814,606.3269875,678.1354661
2111562,726,49,15.7,101788,-38.23,45.47560633,-122.7567814,606.3269875,678.1354661
2112564,675,41,15.7,101778,-37.57,45.47560633,-122.7567814,606.3269875,678.1354661
2113565,692,44,15.7,101776,-38.14,45.47560633,-122.7567814,606.3269875,678.1354661
2114567,692,44,15.7,101773,-38.48,45.47560633,-122.7567814,606.3269875,678.1354661
2115566,692,44,15.7,101770,-37.57,45.47560633,-122.7567814,606.3269875,678.1354661
2116568,692,44,15.7,101778,-37.57,45.47560633,-122.7567814,606.3269875,678.1354661
2117568,699,45,15.7,101778,-38.23,45.47560633,-122.7567814,606.3269875,678.1354661
2118569,704,46,15.7,101774,-37.82,45.47560633,-122.7567814,606.3269875,678.1354661
2119570,699,45,15.7,101787,-38.14,45.47560633,-122.7567814,606.3269875,678.1354661
2120571,704,46,15.6,101780,-37.57,45.47560633,-122.7567814,606.3269875,678.1354661
2121572,692,44,15.6,101779,-37.65,45.47557225,-122.7567759,572.2545511,677.5906424
2122573,690,44,15.5,101809,-39.64,45.47556676,-122.7567768,566.7644045,677.6828433
2123576,675,41,15.4,101787,-38.81,45.47555943,-122.7567763,559.4302392,677.6325519
2124575,672,41,15.4,101773,-37.9,45.47554095,-122.7567803,540.9481427,678.0348832
2125577,666,40,15.4,101786,-38.48,45.47556949,-122.7567814,569.488523,678.143848
2126577,672,41,15.4,101786,-38.81,45.47556513,-122.756785,565.1299334,678.5042698
2127579,675,41,15.3,101787,-39.06,45.47556031,-122.7567894,560.3103391,678.9401288
2128580,675,41,15.3,101788,-38.73,45.47555746,-122.7567965,557.460492,679.6525906
2129582,690,44,15.3,101795,-39.14,45.47554996,-122.75681,549.9586886,681.002077
2130581,699,45,15.2,101788,-38.48,45.47554212,-122.7568232,542.1216092,682.3180358
2131582,715,47,15.2,101784,-37.98,45.47552733,-122.7568475,527.3275501,684.7487877
2132583,726,49,15.2,101787,-38.65,45.4755202,-122.756858,520.2029324,685.7965256
2133584,757,54,15.2,101781,-37.9,45.47550767,-122.7568767,507.6719871,687.6740719
2134586,757,54,15.2,101784,-38.14,45.4754987,-122.7568911,498.7033508,689.1073773
2135587,757,54,15.2,101789,-38.89,45.47549497,-122.7568966,494.9734038,689.6605829
2136589,757,54,15.2,101796,-39.39,45.47549455,-122.7568879,494.5543087,688.788865
2137589,761,54,15.2,101802,-39.8,45.47552205,-122.7568754,522.0469511,687.5399614
2138591,778,57,15.2,101790,-38.48,45.47552205,-122.7568754,522.0469511,687.5399614
2139592,778,57,15.2,101785,-38.56,45.47550935,-122.7568724,509.3483678,687.2382129
2140594,778,57,15.2,101785,-37.98,45.47558696,-122.756838,586.9647911,683.8016326
2141594,778,57,15.2,101783,-38.06,45.47558696,-122.756838,586.9647911,683.8016326
2142595,795,60,15.2,101790,-38.73,45.47558696,-122.756838,586.9647911,683.8016326
2143595,795,60,15.2,101789,-38.81,45.47558696,-122.756838,586.9647911,683.8016326
2144596,813,62,15.2,101791,-38.97,45.47558696,-122.756838,586.9647911,683.8016326
2145597,834,66,15.2,101798,-38.56,45.47562468,-122.7568646,624.6833554,686.4586959
2146598,865,70,15.2,101788,-39.55,45.47562468,-122.7568646,624.6833554,686.4586959
2147600,872,71,15.3,101797,-38.97,45.47562468,-122.7568646,624.6833554,686.4586959
